id,Sale_price
1461,129262.39
1462,169098.38
1463,181681.94
1464,175311.73
1465,195042.83
1466,172798.16
1468,162516.86
1469,172005.8
1470,129554.34
1471,187762.05
1472,90650.88
1473,83094.08
1474,158639.33
1475,136254.53
1476,356870.5
1477,247018.75
1478,334287.44
1479,230999.62
1480,391408.75
1481,326448.1
1482,201248.73
1483,176014.31
1484,165582.1
1485,184257.77
1486,191065.25
1487,293934.62
1489,198032.7
1490,203054.64
1491,184327.19
1492,86943.92
1493,189330.42
1494,303133.3
1495,263337.94
1496,213455.95
1497,181577.28
1498,161973.03
1499,158537.19
1500,150094.34
1503,323791.06
1504,234701.19
1505,214411.67
1507,226438.25
1509,156383.2
1510,154024.98
1511,148566.4
1512,172748.27
1515,177886.2
1516,174596.5
1517,147993.48
1518,121187.086
1519,227081.34
1521,147961.19
1522,169461.28
1523,96286.586
1524,118986.45
1525,122231.8
1526,135858.39
1527,92460.53
1528,133704.1
1529,153169.53
1530,169179.98
1531,100298.26
1533,152955.89
1534,113808.0
1535,149991.06
1537,67267.74
1538,187168.03
1539,248142.86
1541,166619.86
1542,143327.58
1544,92093.76
1545,104550.25
1546,126930.81
1547,128155.22
1548,140846.95
1549,109021.516
1550,125780.35
1551,98284.66
1552,135105.88
1554,113391.484
1555,182604.08
1558,107984.86
1560,133596.88
1562,137204.12
1563,121518.555
1565,134974.53
1567,77984.766
1569,147039.66
1570,125209.3
1571,132217.66
1572,156562.48
1573,252497.62
1575,187014.3
1576,219270.22
1577,205299.42
1578,174879.69
1579,144287.22
1581,133967.75
1582,133641.19
1583,337428.47
1584,237639.81
1587,82785.48
1588,144217.66
1589,94117.41
1590,135343.4
1592,132664.36
1596,230365.89
1597,174652.73
1598,188704.14
1599,201800.89
1600,189670.92
1601,82288.66
1602,93796.08
1603,77623.25
1604,263931.28
1605,248043.1
1606,171142.7
1608,220021.62
1609,202802.31
1610,143292.02
1611,152229.45
1612,168683.77
1614,116866.58
1617,99375.07
1618,131785.55
1619,151050.52
1620,167298.17
1621,113113.98
1622,139307.56
1623,287093.44
1624,200703.64
1625,125475.19
1626,169096.64
1627,181916.36
1629,181150.14
1630,395235.88
1631,220484.61
1632,220793.0
1633,165816.16
1634,175695.08
1636,148476.02
1637,159295.28
1639,166225.52
1641,173043.56
1642,211665.9
1646,153843.9
1647,144621.69
1650,120850.92
1651,129752.734
1652,98725.49
1653,107012.86
1654,157497.8
1655,152613.14
1656,151888.64
